threshold,tp,fp,fn,tn,precision,recall,fraud_missed_cost,review_cost,total_cost
0.01,122,47436,1,23643,0.0025652887001135455,0.991869918699187,100.0,237180.0,237280.0
0.02,122,36848,1,34231,0.003299972951041385,0.991869918699187,100.0,184240.0,184340.0
0.03,121,29906,2,41173,0.004029706597395677,0.983739837398374,200.0,149530.0,149730.0
0.04,119,25057,4,46022,0.004726723863997458,0.967479674796748,400.0,125285.0,125685.0
0.05,119,21600,4,49479,0.0054790736221741335,0.967479674796748,400.0,108000.0,108400.0
0.060000000000000005,118,19035,5,52044,0.006160914739205346,0.959349593495935,500.0,95175.0,95675.0
0.06999999999999999,117,17050,6,54029,0.006815401642686549,0.9512195121951219,600.0,85250.0,85850.0
0.08,117,15427,6,55652,0.007527020072053525,0.9512195121951219,600.0,77135.0,77735.0
0.09,117,14040,6,57039,0.008264462809917356,0.9512195121951219,600.0,70200.0,70800.0
0.09999999999999999,117,12886,6,58193,0.008997923556102438,0.9512195121951219,600.0,64430.0,65030.0
0.11,117,11828,6,59251,0.009794893260778568,0.9512195121951219,600.0,59140.0,59740.0
0.12,115,10917,8,60162,0.01042422044960116,0.9349593495934959,800.0,54585.0,55385.0
0.13,115,10114,8,60965,0.011242545703392316,0.9349593495934959,800.0,50570.0,51370.0
0.14,115,9433,8,61646,0.012044407205697528,0.9349593495934959,800.0,47165.0,47965.0
0.15000000000000002,115,8828,8,62251,0.012859219501285922,0.9349593495934959,800.0,44140.0,44940.0
0.16,114,8301,9,62778,0.013547237076648842,0.926829268292683,900.0,41505.0,42405.0
0.17,114,7776,9,63303,0.014448669201520912,0.926829268292683,900.0,38880.0,39780.0
0.18000000000000002,114,7285,9,63794,0.015407487498310583,0.926829268292683,900.0,36425.0,37325.0
0.19,114,6839,9,64240,0.016395800373939305,0.926829268292683,900.0,34195.0,35095.0
0.2,114,6447,9,64632,0.017375400091449476,0.926829268292683,900.0,32235.0,33135.0
0.21000000000000002,113,6062,10,65017,0.018299595141700403,0.9186991869918699,1000.0,30310.0,31310.0
0.22,113,5705,10,65374,0.019422481952561018,0.9186991869918699,1000.0,28525.0,29525.0
0.23,112,5369,11,65710,0.020434227330779056,0.9105691056910569,1100.0,26845.0,27945.0
0.24000000000000002,112,5068,11,66011,0.021621621621621623,0.9105691056910569,1100.0,25340.0,26440.0
0.25,112,4783,11,66296,0.022880490296220635,0.9105691056910569,1100.0,23915.0,25015.0
0.26,112,4543,11,66536,0.02406015037593985,0.9105691056910569,1100.0,22715.0,23815.0
0.27,112,4318,11,66761,0.02528216704288939,0.9105691056910569,1100.0,21590.0,22690.0
0.28,112,4133,11,66946,0.026383981154299175,0.9105691056910569,1100.0,20665.0,21765.0
0.29000000000000004,111,3925,12,67154,0.027502477700693757,0.9024390243902439,1200.0,19625.0,20825.0
0.3,111,3747,12,67332,0.028771384136858476,0.9024390243902439,1200.0,18735.0,19935.0
0.31,111,3571,12,67508,0.030146659424225963,0.9024390243902439,1200.0,17855.0,19055.0
0.32,111,3411,12,67668,0.03151618398637138,0.9024390243902439,1200.0,17055.0,18255.0
0.33,111,3256,12,67823,0.03296703296703297,0.9024390243902439,1200.0,16280.0,17480.0
0.34,111,3117,12,67962,0.03438661710037175,0.9024390243902439,1200.0,15585.0,16785.0
0.35000000000000003,111,2980,12,68099,0.03591070850857328,0.9024390243902439,1200.0,14900.0,16100.0
0.36000000000000004,110,2865,13,68214,0.03697478991596639,0.8943089430894309,1300.0,14325.0,15625.0
0.37,110,2742,13,68337,0.038569424964936885,0.8943089430894309,1300.0,13710.0,15010.0
0.38,110,2627,13,68452,0.0401899890390939,0.8943089430894309,1300.0,13135.0,14435.0
0.39,110,2519,13,68560,0.04184100418410042,0.8943089430894309,1300.0,12595.0,13895.0
0.4,109,2410,14,68669,0.04327113934100834,0.8861788617886179,1400.0,12050.0,13450.0
0.41000000000000003,109,2313,14,68766,0.04500412881915772,0.8861788617886179,1400.0,11565.0,12965.0
0.42000000000000004,109,2220,14,68859,0.04680120223271791,0.8861788617886179,1400.0,11100.0,12500.0
0.43,109,2135,14,68944,0.04857397504456328,0.8861788617886179,1400.0,10675.0,12075.0
0.44,109,2074,14,69005,0.04993128721942281,0.8861788617886179,1400.0,10370.0,11770.0
0.45,109,1993,14,69086,0.051855375832540435,0.8861788617886179,1400.0,9965.0,11365.0
0.46,109,1900,14,69179,0.05425584868093579,0.8861788617886179,1400.0,9500.0,10900.0
0.47000000000000003,109,1824,14,69255,0.05638903259182618,0.8861788617886179,1400.0,9120.0,10520.0
0.48000000000000004,109,1761,14,69318,0.058288770053475936,0.8861788617886179,1400.0,8805.0,10205.0
0.49,109,1705,14,69374,0.060088202866593166,0.8861788617886179,1400.0,8525.0,9925.0
0.5,109,1635,14,69444,0.0625,0.8861788617886179,1400.0,8175.0,9575.0
0.51,109,1566,14,69513,0.06507462686567164,0.8861788617886179,1400.0,7830.0,9230.0
0.52,109,1515,14,69564,0.06711822660098522,0.8861788617886179,1400.0,7575.0,8975.0
0.53,109,1455,14,69624,0.06969309462915602,0.8861788617886179,1400.0,7275.0,8675.0
0.54,109,1405,14,69674,0.07199471598414796,0.8861788617886179,1400.0,7025.0,8425.0
0.55,109,1355,14,69724,0.0744535519125683,0.8861788617886179,1400.0,6775.0,8175.0
0.56,109,1298,14,69781,0.07746979388770434,0.8861788617886179,1400.0,6490.0,7890.0
0.5700000000000001,109,1240,14,69839,0.08080059303187546,0.8861788617886179,1400.0,6200.0,7600.0
0.5800000000000001,109,1194,14,69885,0.08365310821181889,0.8861788617886179,1400.0,5970.0,7370.0
0.59,109,1150,14,69929,0.08657664813343924,0.8861788617886179,1400.0,5750.0,7150.0
0.6,109,1096,14,69983,0.09045643153526971,0.8861788617886179,1400.0,5480.0,6880.0
0.61,109,1052,14,70027,0.09388458225667529,0.8861788617886179,1400.0,5260.0,6660.0
0.62,108,1006,15,70073,0.09694793536804308,0.8780487804878049,1500.0,5030.0,6530.0
0.63,108,970,15,70109,0.10018552875695733,0.8780487804878049,1500.0,4850.0,6350.0
0.64,108,931,15,70148,0.1039461020211742,0.8780487804878049,1500.0,4655.0,6155.0
0.65,108,901,15,70178,0.10703666997026759,0.8780487804878049,1500.0,4505.0,6005.0
0.66,108,871,15,70208,0.11031664964249234,0.8780487804878049,1500.0,4355.0,5855.0
0.67,108,838,15,70241,0.11416490486257928,0.8780487804878049,1500.0,4190.0,5690.0
0.68,108,810,15,70269,0.11764705882352941,0.8780487804878049,1500.0,4050.0,5550.0
0.6900000000000001,108,777,15,70302,0.12203389830508475,0.8780487804878049,1500.0,3885.0,5385.0
0.7000000000000001,108,745,15,70334,0.12661195779601406,0.8780487804878049,1500.0,3725.0,5225.0
0.7100000000000001,108,716,15,70363,0.13106796116504854,0.8780487804878049,1500.0,3580.0,5080.0
0.72,108,688,15,70391,0.135678391959799,0.8780487804878049,1500.0,3440.0,4940.0
0.73,108,652,15,70427,0.14210526315789473,0.8780487804878049,1500.0,3260.0,4760.0
0.74,108,633,15,70446,0.145748987854251,0.8780487804878049,1500.0,3165.0,4665.0
0.75,108,612,15,70467,0.15,0.8780487804878049,1500.0,3060.0,4560.0
0.76,108,587,15,70492,0.1553956834532374,0.8780487804878049,1500.0,2935.0,4435.0
0.77,108,566,15,70513,0.16023738872403562,0.8780487804878049,1500.0,2830.0,4330.0
0.78,108,549,15,70530,0.1643835616438356,0.8780487804878049,1500.0,2745.0,4245.0
0.79,107,529,16,70550,0.16823899371069181,0.8699186991869918,1600.0,2645.0,4245.0
0.8,107,512,16,70567,0.172859450726979,0.8699186991869918,1600.0,2560.0,4160.0
0.81,106,490,17,70589,0.17785234899328858,0.8617886178861789,1700.0,2450.0,4150.0
0.8200000000000001,106,468,17,70611,0.18466898954703834,0.8617886178861789,1700.0,2340.0,4040.0
0.8300000000000001,106,447,17,70632,0.19168173598553345,0.8617886178861789,1700.0,2235.0,3935.0
0.8400000000000001,106,425,17,70654,0.19962335216572505,0.8617886178861789,1700.0,2125.0,3825.0
0.85,106,408,17,70671,0.20622568093385213,0.8617886178861789,1700.0,2040.0,3740.0
0.86,106,389,17,70690,0.21414141414141413,0.8617886178861789,1700.0,1945.0,3645.0
0.87,105,370,18,70709,0.22105263157894736,0.8536585365853658,1800.0,1850.0,3650.0
0.88,105,352,18,70727,0.22975929978118162,0.8536585365853658,1800.0,1760.0,3560.0
0.89,105,325,18,70754,0.2441860465116279,0.8536585365853658,1800.0,1625.0,3425.0
0.9,105,302,18,70777,0.257985257985258,0.8536585365853658,1800.0,1510.0,3310.0
0.91,105,277,18,70802,0.27486910994764396,0.8536585365853658,1800.0,1385.0,3185.0
0.92,105,242,18,70837,0.3025936599423631,0.8536585365853658,1800.0,1210.0,3010.0
0.93,105,212,18,70867,0.3312302839116719,0.8536585365853658,1800.0,1060.0,2860.0
0.9400000000000001,105,181,18,70898,0.36713286713286714,0.8536585365853658,1800.0,905.0,2705.0
0.9500000000000001,105,151,18,70928,0.41015625,0.8536585365853658,1800.0,755.0,2555.0
0.9600000000000001,105,120,18,70959,0.4666666666666667,0.8536585365853658,1800.0,600.0,2400.0
0.97,105,102,18,70977,0.5072463768115942,0.8536585365853658,1800.0,510.0,2310.0
0.98,103,82,20,70997,0.5567567567567567,0.8373983739837398,2000.0,410.0,2410.0
0.99,101,66,22,71013,0.6047904191616766,0.8211382113821138,2200.0,330.0,2530.0
